年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2015/05/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/26,,,,,,,,,,-1780.0,0.0,0.0,0.0,,,,,,,,,
2015/05/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/05/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/23,,,,,,,,,,-500.0,0.0,0.0,-500.0,,,,,,,,,
2015/06/24,,,,,,,,,,-424.0,0.0,0.0,-424.0,,,,,,,,,
2015/06/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/06/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/07/31,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/08/31,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/24,,,,,,,,,,3017.0,0.0,0.0,0.0,,,,,,,,,
2015/09/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/09/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/10/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/11/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/01,,,,,,,,,,140.0,0.0,0.0,140.0,,,,,,,,,
2015/12/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/03,,,,,,,,,,410.0,0.0,0.0,410.0,,,,,,,,,
2015/12/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2015/12/31,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/05,,,,,,,,,,0.0,0.0,13.0,13.0,,,,,,,,,
2016/01/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/07,,,,,,,,,,0.0,0.0,17.0,17.0,,,,,,,,,
2016/01/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/15,,,,,,,,,,0.0,0.0,30.0,30.0,,,,,,,,,
2016/01/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/01/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/02/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/02/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/02/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/02/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/02/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/02/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/02/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/02/19,,,,,,,,,,6.0,0.0,0.0,6.0,,,,,,,,,
2016/02/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/02/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/02/24,,,,,,,,,,-1000.0,0.0,0.0,-1000.0,,,,,,,,,
2016/02/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/02/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/08,,,,,,,,,,830.0,0.0,0.0,-1.0,,,,,,,,,
2016/03/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/14,,,,,,,,,,-1003.0,0.0,0.0,-3.0,,,,,,,,,
2016/03/15,,,,,,,,,,-1000.0,0.0,0.0,0.0,,,,,,,,,
2016/03/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/03/31,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/04/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/04/06,,,,,,,,,,-5.0,0.0,0.0,-5.0,,,,,,,,,
2016/04/07,,,,,,,,,,-6.0,0.0,0.0,-6.0,,,,,,,,,
2016/04/08,,,,,,,,,,-17.0,0.0,0.0,-17.0,,,,,,,,,
2016/04/11,,,,,,,,,,-8.0,0.0,0.0,-8.0,,,,,,,,,
2016/04/12,,,,,,,,,,-2.0,0.0,0.0,-2.0,,,,,,,,,
2016/04/13,,,,,,,,,,-7.0,0.0,0.0,-7.0,,,,,,,,,
2016/04/14,,,,,,,,,,-16.0,0.0,0.0,-16.0,,,,,,,,,
2016/04/15,,,,,,,,,,-9.0,0.0,0.0,-9.0,,,,,,,,,
2016/04/18,,,,,,,,,,-10.0,0.0,0.0,-10.0,,,,,,,,,
2016/04/19,,,,,,,,,,-21.0,0.0,0.0,-21.0,,,,,,,,,
2016/04/20,,,,,,,,,,-28.0,0.0,0.0,-28.0,,,,,,,,,
2016/04/21,,,,,,,,,,-99.0,0.0,0.0,-99.0,,,,,,,,,
2016/04/22,,,,,,,,,,-22.0,0.0,0.0,-22.0,,,,,,,,,
2016/04/25,,,,,,,,,,-43.0,0.0,0.0,-43.0,,,,,,,,,
2016/04/26,,,,,,,,,,-5.0,0.0,0.0,-5.0,,,,,,,,,
2016/04/27,,,,,,,,,,-11.0,0.0,0.0,-11.0,,,,,,,,,
2016/04/28,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2016/04/29,,,,,,,,,,-2.0,0.0,0.0,-2.0,,,,,,,,,
2016/05/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/05/04,,,,,,,,,,-4.0,0.0,0.0,-4.0,,,,,,,,,
2016/05/05,,,,,,,,,,-7.0,0.0,0.0,-7.0,,,,,,,,,
2016/05/06,,,,,,,,,,-20.0,0.0,0.0,-20.0,,,,,,,,,
2016/05/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/05/10,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2016/05/11,,,,,,,,,,-33.0,0.0,0.0,-33.0,,,,,,,,,
2016/05/12,,,,,,,,,,-39.0,0.0,0.0,-39.0,,,,,,,,,
2016/05/13,,,,,,,,,,-24.0,0.0,0.0,-24.0,,,,,,,,,
2016/05/16,,,,,,,,,,-5.0,0.0,0.0,-5.0,,,,,,,,,
2016/05/17,,,,,,,,,,-23.0,0.0,0.0,-23.0,,,,,,,,,
2016/05/18,,,,,,,,,,-11.0,0.0,0.0,-11.0,,,,,,,,,
2016/05/19,,,,,,,,,,-60.0,0.0,0.0,-60.0,,,,,,,,,
2016/05/20,,,,,,,,,,1986.0,0.0,0.0,-14.0,,,,,,,,,
2016/05/23,,,,,,,,,,-24.0,0.0,0.0,-24.0,,,,,,,,,
2016/05/24,,,,,,,,,,-27.0,0.0,0.0,-27.0,,,,,,,,,
2016/05/25,,,,,,,,,,-10.0,0.0,0.0,-10.0,,,,,,,,,
2016/05/26,,,,,,,,,,-31.0,0.0,0.0,-31.0,,,,,,,,,
2016/05/27,,,,,,,,,,-8.0,0.0,0.0,-8.0,,,,,,,,,
2016/05/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/05/31,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/01,,,,,,,,,,40.0,0.0,0.0,40.0,,,,,,,,,
2016/06/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/04,,,,,,,,,,-10.0,0.0,0.0,-10.0,,,,,,,,,
2016/06/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/23,,,,,,,,,,-10.0,0.0,0.0,-10.0,,,,,,,,,
2016/06/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/27,,,,,,,,,,-50.0,0.0,0.0,-50.0,,,,,,,,,
2016/06/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/06/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/07/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/07/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/07/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/07/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/07/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/07/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/07/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/07/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/07/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/07/15,,,,,,,,,,-22.0,0.0,0.0,-22.0,,,,,,,,,
2016/07/18,,,,,,,,,,-4.0,0.0,0.0,-4.0,,,,,,,,,
2016/07/19,,,,,,,,,,-6.0,0.0,0.0,-6.0,,,,,,,,,
2016/07/20,,,,,,,,,,-9.0,0.0,0.0,-9.0,,,,,,,,,
2016/07/21,,,,,,,,,,-8.0,0.0,0.0,-8.0,,,,,,,,,
2016/07/22,,,,,,,,,,-8.0,0.0,0.0,-8.0,,,,,,,,,
2016/07/25,,,,,,,,,,-11.0,0.0,0.0,-11.0,,,,,,,,,
2016/07/26,,,,,,,,,,-10.0,0.0,0.0,-10.0,,,,,,,,,
2016/07/27,,,,,,,,,,-28.0,0.0,0.0,-28.0,,,,,,,,,
2016/07/28,,,,,,,,,,-24.0,0.0,0.0,-24.0,,,,,,,,,
2016/07/29,,,,,,,,,,-15.0,0.0,0.0,-15.0,,,,,,,,,
2016/08/01,,,,,,,,,,-15.0,0.0,0.0,-15.0,,,,,,,,,
2016/08/02,,,,,,,,,,-20.0,0.0,0.0,-20.0,,,,,,,,,
2016/08/03,,,,,,,,,,-10.0,0.0,0.0,-9.0,,,,,,,,,
2016/08/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/08/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/08/08,,,,,,,,,,-7.0,0.0,0.0,-7.0,,,,,,,,,
2016/08/09,,,,,,,,,,16.0,0.0,0.0,16.0,,,,,,,,,
2016/08/10,,,,,,,,,,5.0,0.0,0.0,5.0,,,,,,,,,
2016/08/11,,,,,,,,,,-25.0,0.0,0.0,-25.0,,,,,,,,,
2016/08/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/08/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/08/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/08/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/08/18,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2016/08/19,,,,,,,,,,-4.0,0.0,0.0,-4.0,,,,,,,,,
2016/08/22,,,,,,,,,,-4.0,0.0,0.0,-4.0,,,,,,,,,
2016/08/23,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2016/08/24,,,,,,,,,,-5.0,0.0,0.0,-5.0,,,,,,,,,
2016/08/25,,,,,,,,,,-9.0,0.0,0.0,-9.0,,,,,,,,,
2016/08/26,,,,,,,,,,-14.0,0.0,0.0,-14.0,,,,,,,,,
2016/08/29,,,,,,,,,,-8.0,0.0,0.0,-8.0,,,,,,,,,
2016/08/30,,,,,,,,,,-4.0,0.0,0.0,-4.0,,,,,,,,,
2016/08/31,,,,,,,,,,-16.0,0.0,0.0,-17.0,,,,,,,,,
2016/09/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/09/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/09/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/09/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/09/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/09/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/09/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/09/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/09/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/09/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/09/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2016/09/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
